Date,Revenue,COGS
2023-01-01,1.3443611e+06,1.3950754e+06
2023-01-02,1.2413179e+06,852357.6
2023-01-03,688032.25,561176.75
2023-01-04,636353.25,378554.72
2023-01-05,701950.9,557669.4
2023-01-06,700789.2,721836.06
2023-01-07,928391.1,785609.1
2023-01-08,1.1041716e+06,948945.25
2023-01-09,1.3582889e+06,1.2159929e+06
2023-01-10,1.2568594e+06,1.03673206e+06
2023-01-11,1.2237494e+06,916683.8
2023-01-12,1.2053156e+06,951982.0
2023-01-13,1.1456718e+06,1.00690875e+06
2023-01-14,1.1632615e+06,957246.75
2023-01-15,1.1590559e+06,1.04465094e+06
2023-01-16,1.8870115e+06,1.42339e+06
2023-01-17,1.6942036e+06,1.3171989e+06
2023-01-18,1.6308866e+06,1.170529e+06
2023-01-19,1.6001726e+06,1.172332e+06
2023-01-20,1.4492e+06,1.1375211e+06
2023-01-21,1.5249202e+06,1.1924066e+06
2023-01-22,1.5283641e+06,1.1955308e+06
2023-01-23,2.125974e+06,1.7197089e+06
2023-01-24,2.1302755e+06,1.5953909e+06
2023-01-25,2.0110375e+06,1.6326631e+06
2023-01-26,2.3491188e+06,1.7584799e+06
2023-01-27,2.177508e+06,1.7633964e+06
2023-01-28,2.2506892e+06,1.703143e+06
2023-01-29,2.205774e+06,1.927454e+06
2023-01-30,2.6773115e+06,2.2411045e+06
2023-01-31,2.9806748e+06,2.1495735e+06
2023-02-01,1.6747169e+06,1.491764e+06
2023-02-02,1.49224e+06,1.3870396e+06
2023-02-03,1.1951954e+06,917610.6
2023-02-04,1.4170072e+06,1.0419969e+06
2023-02-05,1.4714855e+06,1.0946451e+06
2023-02-06,1.764574e+06,1.3422634e+06
2023-02-07,1.6508201e+06,1.295052e+06
2023-02-08,1.649482e+06,1.3688069e+06
2023-02-09,1.6060206e+06,1.2071079e+06
2023-02-10,1.6388932e+06,1.3097022e+06
2023-02-11,1.7205478e+06,1.377777e+06
2023-02-12,1.7380502e+06,1.5265398e+06
2023-02-13,2.4958132e+06,2.0489409e+06
2023-02-14,2.5555998e+06,2.2987478e+06
2023-02-15,2.51966e+06,2.0352278e+06
2023-02-16,2.3679608e+06,1.8715921e+06
2023-02-17,2.1922e+06,1.7490606e+06
2023-02-18,2.2851632e+06,1.7418868e+06
2023-02-19,2.2780715e+06,1.8241402e+06
2023-02-20,3.175819e+06,2.4819315e+06
2023-02-21,3.0133855e+06,2.4798925e+06
2023-02-22,3.073365e+06,2.625491e+06
2023-02-23,3.9230358e+06,2.818922e+06
2023-02-24,3.7256425e+06,2.6044808e+06
2023-02-25,3.7933132e+06,2.8019508e+06
2023-02-26,3.7414642e+06,2.9041885e+06
2023-02-27,4.536823e+06,3.630991e+06
2023-02-28,2.935117e+06,3.0362582e+06
2023-03-01,2.3927922e+06,2.0482391e+06
2023-03-02,1.600217e+06,1.1062341e+06
2023-03-03,892365.25,963469.8
2023-03-04,995910.2,660510.56
2023-03-05,1.2896609e+06,946925.9
2023-03-06,2.0692532e+06,1.7425198e+06
2023-03-07,2.3095218e+06,1.7542195e+06
2023-03-08,2.4958162e+06,2.0028051e+06
2023-03-09,3.011202e+06,2.3029985e+06
2023-03-10,3.2242732e+06,2.4287432e+06
2023-03-11,2.7400095e+06,2.4134742e+06
2023-03-12,2.8038012e+06,2.430713e+06
2023-03-13,3.2373305e+06,2.558613e+06
2023-03-14,3.7096142e+06,3.0049408e+06
2023-03-15,4.0151688e+06,3.3538638e+06
2023-03-16,4.409854e+06,3.5829542e+06
2023-03-17,4.449082e+06,3.3019385e+06
2023-03-18,3.532327e+06,2.9369458e+06
2023-03-19,3.313068e+06,2.8713938e+06
2023-03-20,3.9173782e+06,3.5530645e+06
2023-03-21,4.1639348e+06,3.6865878e+06
2023-03-22,4.1897592e+06,3.7865148e+06
2023-03-23,4.687298e+06,4.0735608e+06
2023-03-24,4.4382935e+06,3.7356548e+06
2023-03-25,3.546826e+06,3.2225785e+06
2023-03-26,3.554431e+06,3.2700918e+06
2023-03-27,4.288553e+06,4.400558e+06
2023-03-28,4.776971e+06,4.5571285e+06
2023-03-29,5.3637775e+06,4.948299e+06
2023-03-30,8.2779265e+06,7.437236e+06
2023-03-31,9.693047e+06,8.365328e+06
2023-04-01,8.697087e+06,7.906386e+06
2023-04-02,8.430093e+06,7.451988e+06
2023-04-03,6.564789e+06,6.432208e+06
2023-04-04,2.1047992e+06,1.9541914e+06
2023-04-05,2.2744042e+06,2.2846725e+06
2023-04-06,2.439557e+06,2.2364915e+06
2023-04-07,2.5467492e+06,2.336749e+06
2023-04-08,2.694948e+06,2.5364885e+06
2023-04-09,2.687508e+06,2.7494628e+06
2023-04-10,3.1560085e+06,2.8584382e+06
2023-04-11,3.4344955e+06,3.0356858e+06
2023-04-12,3.7721135e+06,3.4190312e+06
2023-04-13,3.890998e+06,3.4016435e+06
2023-04-14,4.0041642e+06,3.4144898e+06
2023-04-15,3.6874985e+06,3.2824748e+06
2023-04-16,3.7363138e+06,3.318127e+06
2023-04-17,3.9760732e+06,3.358978e+06
2023-04-18,4.3780055e+06,3.5401072e+06
2023-04-19,4.8605195e+06,3.744273e+06
2023-04-20,4.591898e+06,3.6687975e+06
2023-04-21,4.161349e+06,3.4789098e+06
2023-04-22,3.4120415e+06,2.8526162e+06
2023-04-23,3.6072855e+06,2.935015e+06
2023-04-24,4.5797855e+06,3.6577368e+06
2023-04-25,4.8008425e+06,3.8474268e+06
2023-04-26,5.232553e+06,4.1912388e+06
2023-04-27,4.688558e+06,3.955428e+06
2023-04-28,5.223212e+06,4.1848695e+06
2023-04-29,6.372544e+06,4.721528e+06
2023-04-30,8.511405e+06,6.462598e+06
2023-05-01,7.556978e+06,5.6272265e+06
2023-05-02,6.2766015e+06,4.5757e+06
2023-05-03,4.677394e+06,3.7423205e+06
2023-05-04,2.775102e+06,2.1048992e+06
2023-05-05,2.5771912e+06,2.0147606e+06
2023-05-06,2.0940502e+06,1.7755336e+06
2023-05-07,2.2994385e+06,2.2180905e+06
2023-05-08,3.1237172e+06,2.5845185e+06
2023-05-09,3.4652798e+06,2.6808338e+06
2023-05-10,3.7723015e+06,2.915253e+06
2023-05-11,4.6715525e+06,3.744798e+06
2023-05-12,4.4935235e+06,3.5196378e+06
2023-05-13,4.09664e+06,3.2847748e+06
2023-05-14,3.911254e+06,3.3515162e+06
2023-05-15,4.0691192e+06,3.1672048e+06
2023-05-16,4.0268732e+06,3.3146562e+06
2023-05-17,4.61669e+06,3.645338e+06
2023-05-18,5.238862e+06,3.963132e+06
2023-05-19,4.857498e+06,3.6893235e+06
2023-05-20,3.904557e+06,3.3577288e+06
2023-05-21,4.017493e+06,3.4159115e+06
2023-05-22,4.218988e+06,3.2639298e+06
2023-05-23,4.4481825e+06,3.4982025e+06
2023-05-24,5.065391e+06,3.9252332e+06
2023-05-25,5.7762745e+06,4.424776e+06
2023-05-26,5.4916925e+06,4.081999e+06
2023-05-27,3.1249165e+06,2.6972172e+06
2023-05-28,4.1626758e+06,3.161425e+06
2023-05-29,5.5021265e+06,3.906093e+06
2023-05-30,8.14229e+06,6.266776e+06
2023-05-31,9.735756e+06,7.5757795e+06
2023-06-01,8.899902e+06,7.308171e+06
2023-06-02,8.192068e+06,6.6649545e+06
2023-06-03,5.920647e+06,4.4437805e+06
2023-06-04,2.7171412e+06,2.278581e+06
2023-06-05,2.9668212e+06,2.491327e+06
2023-06-06,3.094456e+06,2.4322035e+06
2023-06-07,3.4642868e+06,2.8644985e+06
2023-06-08,3.783691e+06,3.0109698e+06
2023-06-09,3.676777e+06,2.9097278e+06
2023-06-10,3.2788875e+06,2.5863768e+06
2023-06-11,3.3768885e+06,2.6256715e+06
2023-06-12,3.7403592e+06,2.928059e+06
2023-06-13,4.0158932e+06,3.3572565e+06
2023-06-14,4.6187475e+06,3.6330335e+06
2023-06-15,4.8766915e+06,3.7618662e+06
2023-06-16,4.577591e+06,3.622474e+06
2023-06-17,3.794633e+06,3.198198e+06
2023-06-18,3.6909765e+06,3.0088435e+06
2023-06-19,3.8443112e+06,3.1511538e+06
2023-06-20,3.9428728e+06,3.1624925e+06
2023-06-21,4.5851405e+06,3.5965715e+06
2023-06-22,4.553429e+06,3.7938875e+06
2023-06-23,4.341546e+06,3.4751718e+06
2023-06-24,3.5989378e+06,3.0626775e+06
2023-06-25,3.5172212e+06,3.1818545e+06
2023-06-26,3.879331e+06,3.3433838e+06
2023-06-27,4.210538e+06,3.7074332e+06
2023-06-28,4.4323525e+06,4.078689e+06
2023-06-29,5.204754e+06,4.956051e+06
2023-06-30,5.9117495e+06,5.4936725e+06
2023-07-01,4.9393375e+06,4.591205e+06
2023-07-02,4.2211015e+06,4.1029798e+06
2023-07-03,3.7261168e+06,3.7403235e+06
2023-07-04,1.00403375e+06,794119.75
2023-07-05,1.3980675e+06,1.3366712e+06
2023-07-06,2.0320722e+06,2.1051208e+06
2023-07-07,2.441371e+06,2.2138998e+06
